batch_no,1000_kernel_weight_min,malt_foreign_matter,malt_friability,malt_moisture_max,malt_hot_water_extract_on_dry_weight_basis_min,ph_of_wort_extract_solution_hwe,malt_predicted_spirit_yield_min,fermentability_min,screening_above_2_5mm_sieve,screening_above_2_8mm_sieve,screening_below_2_2mm_sieve,grist_ratio_on_milling_1_course,grist_ratio_on_milling_1_medium,grist_ratio_on_milling_1_fine,grist_ratio_on_milling_2_course,grist_ratio_on_milling_2_medium,grist_ratio_on_milling_2_fine,grist_ratio_on_milling_3_course,grist_ratio_on_milling_3_medium,grist_ratio_on_milling_3_fine,grist_ratio_on_milling_mean_of_1_3_course,grist_ratio_on_milling_mean_of_1_3_medium,grist_ratio_on_milling_mean_of_1_3_fine,ph_process_water,total_dissolve_solids_max,hardness_max,chloride_max,alkalinity,free_chlorine,sensory,proteinase_t_enzyme_shelf_life_at_the_time_of_use_min,date_of_mfg_a_proteinase_t,date_of_expiry_b_proteinase_t,date_of_use_c_proteinase_t,shelf_life_available_proteinase_t,optimash_tbg_enzyme_shelf_life_at_the_time_of_use,date_of_mfg_a_optimash_tbg,date_of_expiry_b_optimash_tbg,date_of_use_c_optimash_tbg,shelf_life_available_optimash_tbg,spezyme_alpha_nk_enzyme_shelf_life_at_the_time_of_use,date_of_mfg_a_spezyme_alpha_nk,date_of_expiry_b_spezyme_alpha_nk,date_of_use_c_spezyme_alpha_nk,shelf_life_available_spezyme_alpha_nk,diazyme_tga_enzyme_shelf_life_at_the_time_of_use,date_of_mfg_a_diazyme_tga,date_of_expiry_b_diazyme_tga,date_of_use_c_diazyme_tga,shelf_life_available_diazyme_tga,grist_case_weight,sparging_mashing_water_flow,sparging_mashing_totaliser,mashing_temperature,sparging_water_temperature,wort_receiver_temperature,mash_time,rest_recirculation,wort_collection_time,water_1st_sparge_volume,water_1st_sparge_temperature,water_2nd_sparge_volume,water_2nd_sparge_temperature,wort_collection_flow_rate,mash_vessel_turnaround_time,weak_wort_output_temperature,raking_arm_speed,draff_loss,dose_of_enzyme_1_proteinase_t,time_of_addition_of_enzyme_proteinase_t,temperature_in_mash_tun_proteinase_t,dose_of_enzyme_2_optimash_tbg,time_of_addition_of_enzyme_optimash_tbg,temperature_in_mashtun_optimash_tbg,dose_of_enzyme_3_spezyme_alpha_nk,time_of_addition_of_enzyme_spezyme_alpha_nk,temperature_in_mashtun_spezyme_alpha_nk,dose_of_enzyme_4_diazyme_tga,time_of_addition_of_enzyme_diazyme_tga,temperature_in_mash_tun_diazyme_tga,spent_lees_reused_kl,weak_wort_volume,mash_water_volume,total_grist_weight_loaded,grist_ratio_water,1st_wort_gravity_wort,1st_wort_turbidity_wort,set_up_wort_gravity_wort,wort_ph_wort,fermentable_sugar_optional_wort,wort_sensory_observation_wort
1014,39.2,0.3,75.53,4.52,77.76, ,338.61, ,93.113,74.35,1.76,,,,,,,,,,17.77,75.41,6.81,7.3,222,110,40,80,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-20 00:00:00,0.1805745554035567, ,2023-12-01 00:00:00,2025-06-01 00:00:00,2025-01-20 00:00:00,0.2408759124087591, ,2023-12-01 00:00:00,2025-12-01 00:00:00,2025-01-20 00:00:00,0.4309165526675786, ,2024-03-01 00:00:00,2026-03-01 00:00:00,20-01-2025,,7980,800,280,65.4,78.0,74.0,25,30,150,150,78.2,150,85.2,130,280,73.2,0.33,0.52,480,2.0,65.4,1000,2.0,65.4,2000,3.0,65.4,2600,2,65.4, ,180,100,7980,1:4.25.,1.075,303,1.058,,14.5,
1030,38.19,0.3,73.42,4.39,77.91,,338.36,,93.307,74.544,1.797,,,,,,,,,,17.8,75.29,6.91,7.11,114,100,32,60,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-23 00:00:00,0.1764705882352941,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-23 00:00:00,0.1764705882352941, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-01-23 00:00:00,0.5506849315068493, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-01-23 00:00:00,0.5931506849315068,7982,800,280,65.1,78.0,,25,30,150,150,78.6,150,85.1,130,280,,0.33,0.6,480,2.0,65.1,1000,2.0,65.1,2000,3.0,65.1,2600,2,65.1, ,180,100,7982,1:4.25.,1.076,296,1.057,5.19,,
1047,37.12,0.3,76.11,4.48,77.64,,339.47,,93.805,76.263,1.273,,,,,,,,,,17.78,75.35,6.87,7.09,100,105,32,70,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-27 00:00:00,0.1709986320109439,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-27 00:00:00,0.1709986320109439, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-01-27 00:00:00,0.5452054794520548, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-01-27 00:00:00,0.5876712328767123,7961,800,280,65.4,78.0,,25,30,150,150,78.8,150,85.2,130,280,,0.33,0.49,480,2.0,65.4,1000,2.0,65.4,2000,3.0,65.4,2600,2,65.4, ,180,100,7961,1:4.25.,1.075,303,1.058,5.16,,
1067,38.8,0.3,73.62,4.58,77.52,,337.51,,93.434,75.894,1.689,,,,,,,,,,17.94,75.23,6.82,6.98,121,100,16,60,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-31 00:00:00,0.1655266757865937,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-01-31 00:00:00,0.1655266757865937, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-01-31 00:00:00,0.5397260273972603, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-01-31 00:00:00,0.5821917808219178,7986,800,280,65.1,78.1,,25,30,150,150,78.2,150,85.2,130,280,,0.33,0.6,480,2.0,65.1,1000,2.0,65.1,2000,3.0,65.1,2600,2,65.1, ,180,100,7986,1:4.25.,1.075,295,1.057,5.21,,
1084,38.56,0.3,75.62,4.51,77.49,,338.84,,92.396,73.654,1.36,,,,,,,,,,18.05,75.12,6.83,7.14,114,100,16,70,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-04 00:00:00,0.1600547195622435,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-04 00:00:00,0.1600547195622435, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-04 00:00:00,0.5342465753424658, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-04 00:00:00,0.5767123287671233,7980,800,280,65.0,78.1,,25,30,150,150,78.8,150,85.2,130,280,,0.33,0.55,480,2.0,65.0,1000,2.0,65.0,2000,3.0,65.0,2600,2,65.0, ,180,100,7980,1:4.25.,1.075,309,1.057,5.19,,
1111,39.17,0.3,75.12,4.61,77.67,,338.0,,93.487,74.566,1.759,,,,,,,,,,19.0,76.0,5.0,7.07,92,100,13,70,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-09 00:00:00,0.1532147742818057,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-09 00:00:00,0.1532147742818057, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-09 00:00:00,0.5273972602739726, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-09 00:00:00,0.5698630136986301,7992,800,280,65.5,78.2,,25,30,150,150,78.8,150,85.2,130,280,,0.33,0.52,480,2.0,65.5,1000,2.0,65.5,2000,3.0,65.5,2600,2,65.5, ,180,100,7992,1:4.25.,1.075,303,1.058,5.22,,
1129,39.27,0.3,76.48,4.52,77.81,,337.66,,76.099,74.556,1.899,,,,,,,,,,18.0,75.0,7.0,7.02,135,150,25,80,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-13 00:00:00,0.1477428180574555,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-13 00:00:00,0.1477428180574555, ,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-13 00:00:00,0.5219178082191781, ,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-13 00:00:00,0.5643835616438356,7988,800,280,65.8,77.0,,25,30,150,150,78.8,150,85.2,130,280,,0.33,0.52,480,2.0,65.8,1000,2.0,65.8,2000,3.0,65.8,2600,2,65.8, ,180,100,7988,1:4.25.,1.075,302,1.058,5.16,,
1147,39.1,0.3,78.0,4.61,77.95,,337.75,78,93.69,75.824,1.508,,,,,,,,,,18.0,75.0,7.0,7.01,98,100,15,60,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-17 00:00:00,0.1422708618331053,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-17 00:00:00,0.1422708618331053,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-17 00:00:00,0.5164383561643836,,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-17 00:00:00,0.5589041095890411,7988,800,280,65.1,78.0,,25,30,150,150,77.7,150,85.6,130,280,,0.33,0.52,480,2.0,65.1,1000,2.0,65.1,2000,3.0,65.1,2600,2,65.1, ,180,100,7978,1:4.25.,1.075,310,1.058,5.2,,
1162,38.42,0.3,77.79,4.43,78.14,,338.39,77.79,92.668,74.566,1.569,,,,,,,,,,20.0,72.0,8.0,7.11,135,200,21,80,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-21 00:00:00,0.1367989056087551,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-21 00:00:00,0.1367989056087551,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-21 00:00:00,0.510958904109589,,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-21 00:00:00,0.5534246575342465,7988,800,280,65.3,78.0,,25,30,150,150,78.0,150,86.0,130,280,,0.33,0.52,480,2.0,65.3,1000,2.0,65.3,2000,3.0,65.3,2600,2,65.3, ,180,100,7994,1:4.25.,1.075,302,1.058,5.17,,
1180,38.43,0.3,77.72,4.54,77.52,,336.36,77.72,93.822,76.102,1.378,,,,,,,,,,18.0,75.0,7.0,7.01,119,150,18,80,nil,accept,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-25 00:00:00,0.1313269493844049,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-02-25 00:00:00,0.1313269493844049,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-02-25 00:00:00,0.5054794520547945,,2024-04-01 00:00:00,2026-04-01 00:00:00,2025-02-25 00:00:00,0.547945205479452,7988,800,280,65.6,77.5,,25,30,150,150,78.3,150,86.1,130,280,,0.33,0.6,480,2.0,65.6,1000,2.0,65.6,2000,3.0,65.6,2600,2,65.6, ,180,100,7985,1:4.25.,1.075,302,1.058,5.16,,
1196,39.95,0.3,78.32,4.59,77.4,,336.09,77.58,93.739,76.199,1.256,,,,,,,,,,17.9,75.3,6.8,7.18,191,200,28,80,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-04 00:00:00,0.3310533515731874,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-04 00:00:00,0.121751025991792,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-04 00:00:00,0.4958904109589041,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-04 00:00:00,0.6219178082191781,7897,800,280,65.1,77.4,,25,30,150,150,78.4,150,85.3,130,280,,0.33,0.55,480,2.0,65.1,1000,2.0,65.1,2000,3.0,65.1,2600,2,65.1,,180,100,7897,1:4.25.,1.075,302,1.057,5.19,,
1214,38.21,0.3,78.39,4.73,77.33,,338.18,77.45,93.56899999999999,75.689,1.66,,,,,,,,,,17.773,75.368,6.859,7.16,177,150,28,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-08 00:00:00,0.3255813953488372,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-08 00:00:00,0.1162790697674418,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-08 00:00:00,0.4904109589041096,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-08 00:00:00,0.6164383561643836,7989,800,280,65.3,78.1,,25,30,150,150,78.6,150,85.6,130,280,,0.33,0.6,480,2.0,65.3,1000,2.0,65.3,2000,3.0,65.3,2600,2,65.3,,180,100,7989,1:4.25.,1.077,300,1.057,5.2,,
1230,37.81,0.3,77.96,4.66,77.52,,337.38,77.98,92.523,73.981,1.79,,,,,,,,,,18.048,75.105,6.848,7.02,141,150,16,80,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-11 00:00:00,0.3214774281805745,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-11 00:00:00,0.1121751025991792,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-11 00:00:00,0.4863013698630137,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-11 00:00:00,0.6123287671232877,7981,800,280,65.4,78.3,,25,30,150,150,78.5,150,85.1,130,280,,0.33,0.52,480,2.0,65.4,1000,2.0,65.4,2000,3.0,65.4,2600,2,65.4,,180,100,7981,1:4.25.,1.075,299,1.057,5.15,,
1245,37.11,0.3,78.49,4.21,78.32,,337.57,78.12,94.423,77.002,1.075,,,,,,,,,,17.395,75.751,6.854,7.12,132,150,18,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-15 00:00:00,0.3160054719562243,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-15 00:00:00,0.106703146374829,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-15 00:00:00,0.4808219178082192,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-15 00:00:00,0.6068493150684932,7980,800,280,65.0,78.3,,25,30,150,150,78.2,150,85.0,130,280,,0.33,0.55,480,2.0,65.0,1000,2.0,65.0,2000,3.0,65.0,2600,2,65.0,,180,100,7980,1:4.25.,1.075,298,1.057,5.15,,
1260,38.12,0.3,78.4,4.21,78.32,,338.18,77.77,92.465,73.944,1.732,,,,,,,,,,17.325,75.815,6.859,7.01,132,150,16,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-18 00:00:00,0.3119015047879617,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-18 00:00:00,0.1025991792065663,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-18 00:00:00,0.4767123287671233,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-18 00:00:00,0.6027397260273972,7984,800,280,65.8,78.0,,25,30,150,150,78.8,150,85.1,130,280,,0.33,0.52,480,2.0,65.8,1000,2.0,65.8,2000,3.0,65.8,2600,2,65.8,,180,100,7984,1:4.25.,1.075,296,1.058,5.16,,
1276,37.5,0.3,78.51,4.5,77.46,,338.72,77.88,93.547,75.893,1.908,,,,,,,,,,17.937,75.283,6.78,7.05,117,150,14,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-22 00:00:00,0.3064295485636115,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-22 00:00:00,0.0971272229822161,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-22 00:00:00,0.4712328767123288,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-22 00:00:00,0.5972602739726027,7985,800,280,65.4,78.0,,25,30,150,150,78.6,150,85.2,130,280,,0.33,0.52,480,2.0,65.4,1000,2.0,65.4,2000,3.0,65.4,2600,2,65.4,,180,100,7985,1:4.25.,1.077,301,1.057,5.15,,
1294,39.01,0.4,76.26,4.41,77.77,,338.11,78.02,92.93199999999999,75.002,1.445,,,,,,,,,,18.019,75.208,6.773,7.21,135,150,16,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-26 00:00:00,0.3009575923392613,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-26 00:00:00,0.0916552667578659,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-26 00:00:00,0.4657534246575342,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-26 00:00:00,0.5917808219178082,7980,800,280,65.3,77.8,,25,30,150,150,78.1,150,85.2,130,280,,0.33,0.52,480,2.0,65.3,1000,2.0,65.3,2000,3.0,65.3,2600,2,65.3,,180,100,7980,1:4.25.,1.077,301,1.057,5.15,,
1312,38.51,0.03,75.54,4.58,78.12,,339.22,78.71,92.077,73.623,1.801,17.8,75.4,6.8,,,,,,,17.8,75.4,6.8,7.05,132,150,16,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-03-30 00:00:00,0.2954856361149111,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-03-30 00:00:00,0.0861833105335157,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-03-30 00:00:00,0.4602739726027397,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-03-30 00:00:00,0.5863013698630137,7965,800,280,65.7,78.4,,25,30,150,150,78.2,150,85.1,130,280,,0.33,0.55,480,2.0,65.3,1000,2.0,65.2,2000,3.0,65.5,2600,2,65.4,,180,100,7965,1:4.25.,1.076,305,1.057,5.2,,
14,37.9,0.3,76.02,4.33,77.85,,339.7,77.73,93.2,75.824,1.508,,,,,,,,,,17.2,75.2,6.8,7.02,251,100,41,70,nil,Accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-04-03 00:00:00,0.2900136798905608,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-04-03 00:00:00,0.0807113543091655,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-04-03 00:00:00,0.4547945205479452,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-04-03 00:00:00,0.5808219178082191,7860,800,280,65.2,78.2,,25,30,150,150,,150,,130,280,,0.33,0.5,480,2.0,65.0,1000,2.0,65.0,2000,3.0,65.5,2600,2,65.0,,180,100,7860,01:25:00,1.071,305,1.057,5.2,,
32,38.02,0.3,76.99,4.57,77.52,,337.48,77.74,94.02,74.566,1.569,,,,,,,,,,17.2,75.3,6.9,7.05,174,105,38,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-04-07 00:00:00,0.2845417236662106,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-04-07 00:00:00,0.0752393980848153,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-04-07 00:00:00,0.4493150684931506,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-04-07 00:00:00,0.5753424657534246,7982,800,280,65.4,78.5,,25,30,150,150,,150,,130,280,,0.33,0.55,480,2.0,65.3,1000,2.0,65.3,2000,3.0,65.0,2600,2,65.3,,180,100,7982,01:25:00,1.073,309,1.058,5.14,,
55,37.5,0.4,76.84,4.8,77.38,,336.54,78.08,95,76.102,1.378,,,,,,,,,,17.8,75.4,6.9,7.08,187,105,41,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-04-13 00:00:00,0.2763337893296854,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-04-13 00:00:00,0.06703146374829,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-04-13 00:00:00,0.4410958904109589,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-04-13 00:00:00,0.5671232876712329,7978,800,280,65.1,78.4,,25,30,150,150,,150,,130,280,,0.33,0.5,480,2.0,65.2,1000,2.0,65.3,2000,3.0,65.4,2600,2,65.3,,180,100,7978,01:25:00,1.072,300,1.057,5.16,,
78,38.0,0.4,75.11,4.62,77.39,,338.84,78.36,93.5,76.199,1.256,,,,,,,,,,17.8,75.4,6.9,7.1,229,115,40,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-04-18 00:00:00,0.2694938440492476,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-04-18 00:00:00,0.0601915184678522,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-04-18 00:00:00,0.4342465753424657,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-04-18 00:00:00,0.5602739726027397,7980,800,280,65.5,78.1,,25,30,150,150,,150,,130,280,,0.33,0.5,480,2.0,65.0,1000,2.0,65.2,2000,3.0,65.3,2600,2,65.2,,180,100,7980,01:25:00,1.073,296,1.058,5.2,,
92,38.45,0.3,75.57,4.65,77.83,,336.91,78.33,94,75.689,1.66,,,,,,,,,,17.8,75.4,6.8,7.2,210,115,42,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-05-04 00:00:00,0.2476060191518468,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-05-04 00:00:00,0.0383036935704514,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-05-04 00:00:00,0.4123287671232877,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-05-04 00:00:00,0.5383561643835616,7984,800,280,65.3,78.5,,25,30,150,150,,150,,130,280,,0.33,0.55,480,2.0,65.1,1000,2.0,65.2,2000,3.0,65.4,2600,2,65.2,,180,100,7978,01:25:00,1.072,301,1.057,5.15,,
107,37.6,0.3,74.68,4.65,77.48,,335.16,77.81,93.2,73.981,1.79,,,,,,,,,,17.4,75.2,6.4,7.0,208,110,41,80,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-05-08 00:00:00,0.2421340629274966,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-05-08 00:00:00,0.0328317373461012,,2024-03-01 00:00:00,2026-03-01 00:00:00,2025-05-08 00:00:00,0.4068493150684931,,2024-06-01 00:00:00,2026-06-01 00:00:00,2025-05-08 00:00:00,0.5328767123287671,7981,800,280,65.5,78.1,,25,30,150,150,,150,,130,280,,0.33,0.55,480,2.0,65.2,1000,2.0,65.1,2000,3.0,65.0,2600,2,65.1,,180,100,7980,01:25:00,1.071,304,1.057,5.2,,
125,38.11,0.3,75.62,4.49,77.49,,336.77,78.06,,,,,,,,,,,,,17.6,75.8,6.7,6.9,157,150,13,70,nil,accept,,2023-11-01 00:00:00,2025-11-01 00:00:00,2025-05-12 00:00:00,0.2366621067031463,,2023-06-01 00:00:00,2025-06-01 00:00:00,2025-05-12 00:00:00,0.027359781121751,,2024-03-10 00:00:00,2026-03-10 00:00:00,2025-05-12 00:00:00,0.4136986301369863,,2024-07-01 00:00:00,2026-07-01 00:00:00,2025-05-12 00:00:00,0.5684931506849316,7981,800,280,65.9,78.4,,25,30,150,150,78.0,150,85.4,130,280,,0.33,0.6,480,2.0,65.1,1000,2.0,65.2,2000,3.0,65.5,2600,2,64.8,,180,100,7980,1:4.25.,1.071,291,1.057,5.2,14.6,
